time,signal
3040,980
3050,980
3060,980
3070,980
3081,980
3092,980
3102,980
3112,979
3123,980
3133,980
3143,979
3153,979
3165,979
3175,979
3185,979
3195,979
3206,979
3216,980
3227,980
3237,980
3248,980
3258,980
3268,980
3278,980
3290,981
3300,981
3310,981
3320,981
3331,981
3341,982
3351,982
3362,981
3373,981
3383,981
3393,981
3403,982
3414,982
3425,982
3435,982
3445,982
3456,982
3466,982
3476,982
3486,982
3497,982
3508,981
3518,981
3528,981
3538,981
3549,981
3560,981
3570,981
3580,981
3591,981
3601,981
3611,981
3622,981
3633,981
3643,981
3653,981
3663,981
3674,981
3684,981
3695,981
3705,981
3716,980
3726,980
3736,980
3746,980
3758,979
3768,979
3778,979
3788,979
3799,979
3809,979
3819,979
3830,979
3841,979
3851,979
3861,978
3871,978
3881,979
3893,979
3903,979
3913,979
3923,979
3934,979
3944,978
3955,979
3965,979
3976,978
3986,978
3996,978
4006,978
4017,978
4028,978
4038,978
4048,978
4059,978
4069,979
4079,979
4090,980
4101,979
4111,980
4121,980
4131,980
4142,980
4152,980
4163,979
4173,980
4184,980
4194,980
4204,980
4214,980
4226,980
4236,980
4246,980
4256,980
4267,980
4277,980
4287,980
4298,981
4308,981
4319,981
4329,981
4339,981
4349,981
4361,981
4371,981
4381,981
4391,981
4402,982
4412,982
4423,982
4433,982
4444,982
4454,982
4464,982
4474,982
4485,982
4496,982
4506,982
4516,982
4527,982
4537,982
4547,982
4558,981
4569,981
4579,982
4589,981
4599,981
4610,981
4621,982
4631,982
4641,982
4652,982
4662,981
4672,981
4682,981
4694,981
4704,981
4714,980
4724,980
4734,980
4745,980
4756,980
4766,980
4776,980
4787,980
4797,980
4807,980
4817,979
4829,979
4839,979
4849,979
4859,979
4870,979
4880,979
4891,978
4901,978
4912,979
4922,978
4932,978
4942,978
4954,978
4964,978
4974,978
4984,978
4995,979
5005,979
5015,979
5026,979
5037,979
5047,979
5057,979
5067,979
5078,979
5089,979
5099,979
5109,979
5120,979
5130,980
5140,980
5150,980
5161,980
5172,979
5182,979
5192,979
5202,979
5213,979
5224,979
5234,979
5244,980
5255,980
5265,980
5275,980
5286,980
5297,980
5307,980
5317,980
5327,980
5338,980
5348,981
5359,981
5369,981
5380,981
5390,981
5400,981
5410,982
5422,982
5432,982
5442,982
5452,982
5463,982
5473,982
5483,982
5494,982
5505,982
5515,982
5525,982
5535,982
5545,982
5557,983
5567,983
5577,983
5587,983
5598,982
5608,982
5619,982
5629,981
5640,982
5650,981
5660,981
5670,981
5681,981
5692,981
5702,981
5712,981
5723,981
5733,981
5743,981
5754,981
5765,981
5775,980
5785,980
5795,980
5806,980
5816,980
5827,980
5837,980
5848,979
5858,980
5868,980
5878,979
5890,979
5900,979
5910,979
5920,979
5931,979
5941,979
5951,978
5962,978
5972,978
5983,978
5993,978
6003,978
6013,978
6025,978
6035,978
6045,978
6055,978
6066,978
6076,978
6087,978
6097,978
6108,978
6118,978
6128,978
6138,978
6149,978
6160,978
6170,978
6180,978
6191,979
6201,979
6211,979
6222,979
6233,979
6243,979
6253,979
6263,979
6274,979
6285,979
6295,979
6305,980
6316,980
6326,980
6336,980
6346,980
6358,980
6368,980
6378,980
6388,980
6398,980
6409,981
6420,981
6430,981
6440,981
6451,981
6461,981
6471,982
6481,982
6493,982
6503,982
6513,982
6523,982
6534,982
6544,982
6555,982
6565,982
6576,982
6586,982
6596,982
6606,982
6618,982
6628,982
6638,982
6648,982
6659,982
6669,982
6679,981
6690,981
6701,981
6711,981
6721,981
6731,981
6742,981
6753,981
6763,981
6773,981
6784,981
6794,980
6804,981
6814,981
6825,981
6836,980
6846,980
6856,980
6866,980
6877,980
6888,980
6898,980
6908,979
6919,979
6929,979
6939,978
6950,978
6961,978
6971,978
6981,978
6991,979
7002,979
7012,978
7023,978
7033,978
7044,978
7054,978
7064,978
7074,978
7086,978
7096,978
7106,978
7116,978
7127,978
7137,978
7147,978
7158,978
7169,978
7179,978
7189,978
7199,978
7209,978
7221,978
7231,978
7241,978
7251,979
7262,979
7272,979
7283,979
7293,979
7304,980
7314,980
7324,980
7334,979
7345,979
7356,979
7366,980
7376,980
7387,980
7397,980
7407,980
7418,980
7429,981
7439,981
7449,981
7459,981
7470,980
7480,981
7491,981
7501,981
7512,981
7522,981
7532,982
7542,982
7554,982
7564,982
7574,982
7584,982
7595,982
7605,982
7616,981
7626,981
7636,981
7647,981
7657,981
7667,982
7677,982
7689,982
7699,982
7709,982
7719,982
7730,982
7740,981
7751,981
7761,981
7772,981
7782,981
7792,981
7802,981
7813,981
7824,981
7834,981
7844,980
7855,980
7865,980
7875,980
7886,980
7897,980
7907,980
7917,980
7927,980
7938,980
7949,980
7959,980
7969,979
7980,979
7990,979
8000,979
8010,979
8022,979
8032,979
8042,979
8052,979
8062,979
8073,978
8084,978
8094,978
8104,978
8115,978
8125,978
8135,978
8145,979
8157,979
8167,979
8177,979
8187,979
8198,979
8208,979
8219,979
8229,979
8240,979
8250,979
8260,979
8270,979
8282,979
8292,979
8302,979
8312,979
8323,979
8333,979
8343,979
8354,979
8365,979
8375,979
8385,979
8395,980
8406,979
8417,979
8427,980
8437,980
8448,980
8458,980
8468,980
8478,980
8489,981
8500,981
8510,981
8520,981
8530,981
8541,981
8552,981
8562,981
8572,981
8583,981
8593,982
8603,982
8614,982
8625,982
8635,982
8645,982
8655,982
8666,982
8676,982
8687,982
8697,982
8708,982
8718,982
8728,982
8738,982
8750,982
8760,982
8770,982
8780,982
8791,982
8801,981
8811,981
8822,981
8833,981
8843,981
8853,981
8863,981
8873,981
8885,981
8895,981
8905,981
8915,980
8926,980
8936,980
8946,980
8957,980
8968,980
8978,980
8988,980
8998,980
9009,980
9020,980
9030,979
9040,979
9051,979
9061,979
9071,978
9082,978
9093,978
9103,978
9113,978
9123,978
9134,978
9144,978
9155,978
9165,978
9176,978
9186,978
9196,978
9206,979
9218,979
9228,979
9238,979
9248,979
9259,979
9269,979
9280,979
9290,979
9300,979
9311,979
9321,979
9331,979
9341,979
9353,979
9363,978
9373,979
9383,979
9394,979
9404,979
9415,979
9425,979
9436,979
9446,980
9456,980
9466,980
9477,980
9488,981
9498,981
9508,981
9519,981
9529,981
9539,981
9550,981
9561,981
9571,981
9581,981
9591,981
9602,982
9613,982
9623,982
9633,982
9644,982
9654,982
9664,982
9674,982
9686,982
9696,982
9706,982
9716,982
9726,982
9737,982
9748,982
9758,983
9768,983
9779,983
9789,983
9799,982
9809,982
9821,982
9831,982
9841,982
9851,982
9862,981
9872,981
9883,981
9893,981
9904,981
9914,981
9924,981
9934,981
9946,981
9956,981
9966,981
9976,980
9987,980
9997,980
10007,980
