time,signal
27996, 324
28008, 324
28021, 324
28034, 325
28046, 325
28058, 325
28070, 323
28084, 323
28096, 324
28108, 323
28121, 325
28133, 324
28146, 324
28158, 325
28171, 325
28183, 324
28195, 324
28208, 325
28221, 324
28233, 323
28246, 325
28258, 324
28270, 324
28283, 323
28296, 324
28308, 325
28320, 324
28333, 324
28346, 323
28358, 324
28370, 324
28383, 323
28395, 323
28407, 323
28421, 324
28433, 324
28445, 325
28457, 324
28470, 324
28483, 324
28495, 323
28508, 324
28520, 324
28532, 325
28546, 325
28558, 324
28570, 324
28582, 324
28595, 325
28607, 324
28620, 324
28633, 324
28645, 324
28657, 323
28669, 324
28683, 323
28695, 324
28707, 323
28720, 324
28732, 324
28745, 323
28758, 323
28770, 324
28782, 324
28794, 323
28807, 324
28820, 323
28832, 324
28845, 324
28857, 324
28869, 324
28882, 324
28895, 324
28907, 323
28919, 323
28932, 323
28945, 324
28957, 324
28969, 324
28982, 324
28994, 324
29006, 324
29020, 324
29032, 324
29044, 323
29057, 323
29069, 324
29082, 324
29094, 323
29107, 324
29119, 323
29131, 324
29145, 324
29157, 324
29169, 324
29181, 324
29194, 324
29206, 324
29219, 323
29232, 323
29244, 324
29256, 323
29268, 323
29282, 322
29294, 323
29306, 323
29319, 324
29331, 323
29344, 323
29357, 323
29369, 323
29381, 324
29393, 323
29406, 323
29419, 323
29431, 323
29444, 323
29456, 323
29468, 323
29481, 323
29494, 324
29506, 324
29518, 323
29531, 322
29544, 324
29556, 322
29569, 323
29581, 323
29593, 322
29605, 323
29619, 322
29631, 324
29643, 322
29656, 323
29668, 323
29681, 323
29693, 323
29706, 323
29718, 322
29730, 323
29744, 322
29756, 323
29768, 322
29780, 323
29793, 323
29805, 322
29818, 323
29831, 323
29843, 322
29855, 323
29868, 323
29881, 323
29893, 323
29905, 323
29918, 323
29930, 323
29943, 323
29956, 323
29968, 324
29980, 322
29992, 323
30005, 323
