Time,Signal
18536,1020
18549,1019
18562,1018
18574,1017
18586,1018
18598,1018
18612,1019
18624,1018
18636,1023
18649,1020
18661,1017
18674,1018
18686,1018
18699,1017
18711,1019
18723,1018
18736,1020
18749,1020
18761,1019
18774,1016
18786,1018
18798,1017
18811,1017
18824,1017
18836,1018
18848,1021
18861,1020
18874,1019
18886,1016
18898,1017
18911,1018
18923,1018
18935,1018
18949,1020
18961,1019
18973,1019
18985,1020
18998,1016
19011,1017
19023,1017
19036,1018
19048,1020
19060,1019
19074,1020
19086,1019
19098,1019
19110,1016
19123,1018
19135,1017
19148,1023
19161,1019
19173,1019
19185,1019
19197,1019
19211,1016
19223,1018
19235,1018
19248,1018
19260,1021
19273,1021
19286,1020
19298,1018
19310,1013
19322,1018
19335,1017
19348,1018
19360,1018
19373,1019
19385,1019
19397,1020
19410,1015
19423,1018
19435,1018
19447,1017
19460,1018
19473,1019
19485,1022
19497,1019
19510,1014
19522,1018
19534,1017
19548,1018
19560,1017
19572,1017
19585,1017
19597,1020
19610,1019
19622,1018
19635,1018
19647,1020
19659,1018
19673,1017
19685,1018
19697,1023
19709,1021
19722,1016
19734,1018
19747,1017
19760,1018
19772,1018
19784,1017
19796,1020
19810,1019
19822,1019
19834,1016
19847,1018
19859,1018
19872,1017
19885,1018
19897,1019
19909,1019
19921,1018
19934,1019
19947,1016
19959,1017
19972,1018
19984,1017
19996,1017
20009,1019
20022,1019
20034,1019
20046,1018
20059,1017
20072,1018
20084,1018
20097,1017
20109,1020
20121,1019
20133,1019
20147,1020
20159,1020
20171,1017
20184,1017
20196,1018
20209,1023
20221,1020
20234,1020
20246,1020
20258,1019
20272,1017
20284,1018
20296,1018
20308,1018
20321,1020
20333,1019
20346,1020
20359,1019
20371,1014
20383,1017
20396,1017
20409,1017
20421,1018
20433,1019
20446,1019
20458,1019
20471,1014
20484,1017
20496,1018
20508,1018
20520,1018
20533,1019
20546,1020
20558,1019
20571,1014
20583,1017
20595,1017
20609,1017
20621,1017
20633,1019
20645,1018
20658,1020
20671,1019
20683,1017
20696,1017
20708,1019
20720,1018
20732,1017
20746,1017
20758,1023
20770,1020
20783,1014
20795,1017
20808,1017
20820,1018
20833,1017
20845,1017
20857,1019
20871,1019
20883,1020
20895,1017
20908,1018
20920,1017
20932,1017
20945,1017
20958,1019
20970,1019
20982,1019
20995,1019
21008,1013
21020,1018
21032,1017
21045,1016
21057,1017
21070,1020
21083,1019
21095,1018
21107,1019
21120,1016
21132,1018
21145,1017
21157,1018
21170,1020
21182,1020
21194,1019
21208,1018
21220,1021
21232,1016
21244,1018
21257,1018
21270,1023
21282,1019
21295,1019
21307,1019
21319,1019
21331,1016
21345,1017
21357,1018
21369,1017
21382,1021
21394,1019
21407,1019
21420,1020
21432,1012
21444,1017
21456,1019
21470,1018
21482,1018
21494,1023
21507,1018
21519,1019
21531,1014
21544,1018
21557,1017
21569,1018
21581,1018
21594,1018
21607,1023
21619,1020
21632,1014
21644,1016
21656,1017
21669,1017
21682,1017
21694,1018
21706,1019
21719,1021
21731,1020
21744,1016
21756,1018
21769,1017
21781,1018
21793,1018
21807,1016
21819,1023
21831,1019
21843,1012
21856,1017
21869,1017
21881,1018
21894,1018
21906,1019
21918,1018
21931,1020
21944,1020
21956,1013
21968,1017
21981,1018
21993,1017
22006,1016
22019,1019
22031,1019
22043,1019
22055,1019
22069,1012
22081,1017
22093,1018
22106,1017
22118,1018
22130,1019
22144,1021
22156,1019
22168,1020
22180,1013
22193,1017
22206,1020
22218,1017
22231,1020
22243,1019
22255,1020
22268,1018
22281,1018
22293,1019
22305,1017
22318,1017
22330,1023
22343,1020
22355,1020
22368,1021
22380,1019
22392,1017
22406,1018
22418,1017
22430,1017
22443,1023
22455,1019
22468,1019
22480,1019
22493,1016
22505,1018
22517,1018
22530,1018
22543,1019
22555,1023
22567,1019
22580,1019
22592,1016
22605,1017
22618,1017
22630,1017
22642,1017
22654,1018
22668,1023
22680,1019
22692,1013
22705,1016
22717,1018
22729,1017
22743,1017
22755,1018
22767,1017
22779,1019
22792,1019
22805,1017
22817,1018
22830,1017
22842,1019
22854,1018
22867,1017
22880,1023
22892,1019
22904,1013
22917,1018
22929,1017
22942,1017
22955,1018
22967,1018
22979,1023
22991,1020
23005,1019
23017,1013
23029,1018
23042,1018
23054,1018
23067,1018
23079,1023
23092,1021
23104,1019
23116,1018
23129,1014
23142,1018
23154,1019
23166,1018
23179,1019
23191,1019
23204,1018
23217,1021
23229,1019
23241,1013
23254,1017
23267,1018
23279,1019
23291,1019
23304,1020
23316,1019
23328,1019
23342,1018
23354,1019
23366,1017
23378,1018
23391,1023
23404,1018
23416,1020
23429,1018
23441,1018
23453,1016
23467,1017
23479,1018
23491,1017
23503,1023
23516,1018
23528,1021
23541,1019
23554,1017
23566,1017
23578,1016
23590,1018
23604,1018
23616,1023
23628,1019
23641,1019
23653,1016
23666,1019
23678,1017
23691,1018
23703,1017
23715,1018
23728,1023
23741,1019
23753,1012
23766,1018
23778,1018
23790,1017
23803,1018
23816,1018
23828,1016
23840,1021
23853,1019
23866,1017
23878,1017
23890,1018
23903,1017
23915,1020
23927,1017
23941,1023
23953,1021
23965,1012
23977,1017
23990,1018
24003,1017
24015,1018
24028,1017
24040,1023
24052,1020
24066,1019
24078,1012
24090,1018
24102,1018
24115,1018
24127,1018
24140,1023
24153,1019
24165,1021
24177,1019
24189,1015
24203,1017
24215,1017
24227,1018
24240,1019
24252,1020
24265,1018
24278,1019
24290,1018
24302,1013
24314,1016
24327,1017
24340,1018
24352,1020
24365,1018
24377,1019
24389,1019
24402,1019
24415,1017
24427,1017
24439,1018
24452,1023
24465,1019
24477,1019
24489,1018
24502,1020
24514,1017
24526,1017
24540,1018
24552,1017
24564,1023
24577,1020
24589,1019
24602,1018
24614,1018
24627,1018
24639,1018
24651,1017
24665,1018
24677,1023
24689,1021
24701,1020
24714,1016
24726,1017
24739,1017
24752,1017
24764,1018
24776,1018
24788,1023
24802,1019
24814,1016
24826,1016
24839,1017
24851,1017
24864,1017
24877,1018
24889,1018
24901,1021
24913,1019
24926,1019
24939,1019
24951,1018
24964,1018
24976,1018
24988,1018
25001,1023
