Time, Signal
2577,51
2578,50
2579,49
2580,48
2581,48
2582,48
2583,48
2584,49
2585,49
2586,50
2587,52
2588,53
2589,53
2590,54
2591,54
2592,55
2593,55
2594,57
2595,56
2596,57
2597,58
2598,59
2599,59
2600,60
2601,60
2602,60
2603,60
2604,59
2605,60
2606,61
2607,63
2608,63
2609,62
2610,61
2611,62
2612,63
2613,63
2614,63
2615,61
2616,62
2617,62
2618,62
2619,60
2620,59
2621,60
2622,59
2623,58
2624,59
2625,58
2626,58
2627,58
2628,57
2629,57
2630,57
2631,57
2632,57
2633,56
2634,56
2635,56
2636,55
2637,55
2638,56
2639,54
2640,54
2641,54
2642,54
2643,55
2644,54
2645,54
2646,53
2647,53
2648,52
2649,51
2650,51
2651,49
2652,48
2653,47
2654,46
2655,46
2656,45
2657,44
2658,44
2659,43
2660,42
2661,41
2662,40
2663,39
2664,39
2665,39
2666,38
2667,38
2668,37
2669,36
2670,36
2671,36
2672,36
2673,35
2674,34
2675,36
2676,34
2677,35
2678,34
2679,33
2680,34
2681,33
2682,33
2683,34
2684,35
2685,35
2686,35
2687,36
2688,37
2689,37
2690,38
2691,38
2692,38
2693,39
2694,39
2695,40
2696,40
2697,40
2698,41
2699,42
2700,42
2701,41
2702,42
2703,42
2704,42
2705,43
2706,42
2707,41
2708,43
2709,43
2710,43
2711,44
2712,43
2713,44
2714,43
2715,43
2716,43
2717,42
2718,42
2719,42
2720,41
2721,40
2722,40
2723,41
2724,39
2725,38
2726,38
2727,38
2728,37
2729,38
2730,38
2731,35
2732,37
2733,36
2734,37
2735,36
2736,36
2737,35
2738,35
2739,35
2740,35
2741,35
2742,34
2743,34
2744,34
2745,34
2746,34
2747,33
2748,33
2749,32
2750,32
2751,31
2752,30
2753,30
2754,29
2755,30
2756,28
2757,27
2758,26
2759,26
2760,26
2761,25
2762,26
2763,25
2764,25
2765,25
2766,24
2767,23
2768,24
2769,23
2770,23
2771,22
2772,24
2773,23
2774,23
2775,22
2776,22
2777,21
2778,22
2779,22
2780,21
2781,22
2782,22
2783,24
2784,24
2785,25
2786,27
2787,29
2788,31
2789,32
